grid_id,key,route,time,type,card,stage
705,1acf0b001fc1e0150f5fc62878a4c85d,M435,2016-11-02 07:11:50,bus_on,aa51bbb5c6096cbf783011548dffa6ea,0
978,1acf0b001fc1e0150f5fc62878a4c85d,M435,2016-11-02 07:33:27,bus_off,aa51bbb5c6096cbf783011548dffa6ea,1
705,fd7cb4313991571e5e9baa136d17b662,观光四线,2016-11-02 07:54:38,bus_on,42517d11109178709f7566506156f7ff,0
978,fd7cb4313991571e5e9baa136d17b662,观光四线,2016-11-02 08:29:56,bus_off,42517d11109178709f7566506156f7ff,1
705,f229961464bf7567c9b5ad782e6eed44,M200线（非融资混动）,2016-11-02 08:31:45,bus_on,fa4e9869ecc652f167214d23c0ac4f0b,0
978,f229961464bf7567c9b5ad782e6eed44,M200线（非融资混动）,2016-11-02 09:24:06,bus_off,fa4e9869ecc652f167214d23c0ac4f0b,1
705,5e08a353d53089a01dc25a2839626d9f,高峰30线（融资电动）,2016-11-02 07:51:47,bus_on,858490519d0dbaeabcaf2ab9d731ab08,0
978,5e08a353d53089a01dc25a2839626d9f,高峰30线（融资电动）,2016-11-02 09:21:43,bus_off,858490519d0dbaeabcaf2ab9d731ab08,1
705,5e08a353d53089a01dc25a2839626d9f,高峰30线（融资电动）,2016-11-02 07:47:51,bus_on,5919a2e3b9774f63156eeab04c5cce64,0
978,5e08a353d53089a01dc25a2839626d9f,高峰30线（融资电动）,2016-11-02 09:21:43,bus_off,5919a2e3b9774f63156eeab04c5cce64,1
705,f3f80fff3fb4ebd5e1ec00775e260d28,M435,2016-11-02 07:39:18,bus_on,f48c0bf9a5fbed5ca729e5f0692de201,0
978,f3f80fff3fb4ebd5e1ec00775e260d28,M435,2016-11-02 08:08:17,bus_off,f48c0bf9a5fbed5ca729e5f0692de201,1
705,8e5eaea4a7f9ab414579b9fb134ae7f2,宝体,2016-11-02 08:13:43,subway_on,9be095e45c808ad04394818bcd55a39b,0
978,6e054ee695777f34b177d148043723e1,深圳大学,2016-11-02 08:34:05,subway_off,9be095e45c808ad04394818bcd55a39b,1
705,8e5eaea4a7f9ab414579b9fb134ae7f2,宝体,2016-11-02 07:44:01,subway_on,9ad571ac6013c56c53d27ad6025c369a,0
